"","ID","Name","Wins_1_Copies","Wins_2_Copies","Wins_3_Copies","Games_1_Copies","Games_2_Copies","Games_3_Copies"
"1","06NX022","Legionary Charge",0,0,0,0,0,0
"2","06NX019","Noxian Defector",0,0,0,0,0,0
"3","06NX023","Ionian Hookmaster",0,0,0,0,0,0
"4","06NX044","Skulking String-Puller",0,0,0,0,0,0
"5","06NX020","The Darkin Ballista",0,0,0,0,0,0
"6","06NX041","Crimson Pigeon",0,0,0,0,0,0
"7","06NX039","Reveler's Feast",0,0,0,0,0,0
"8","06NX026","Great Hammers",0,0,0,0,0,0
"9","06NX034","Furious Wielder",0,0,0,0,0,0
"10","06NX036","Rune Squire",0,0,0,0,0,0
"11","06NX027","Brutal Skirmish",0,0,0,0,0,0
"12","06RU008","Jax",0,0,0,0,0,0
"13","06RU006","Ryze",0,0,0,0,0,0
"14","06RU005","Kayn",0,0,0,0,0,0
"15","06RU033","Combat Reel",0,0,0,0,0,0
"16","06RU026","Aatrox",0,0,0,0,0,0
"17","06RU041","Counter Strike",0,0,0,0,0,0
"18","06RU034","Pan O' Pain",0,0,0,0,0,0
"19","06RU009","Varus",0,0,0,0,0,0
"20","06RU043","Realm Warp",0,0,0,0,0,0
"21","06RU029","Fishawhack",0,0,0,0,0,0
"22","06RU040","Shadowstep",0,0,0,0,0,0
"23","06RU012","Pot O' Pain",0,0,0,0,0,0
"24","06RU028","Sandworn Amulet",0,0,0,0,0,0
"25","06RU010","The Fix-Em 5000",0,0,0,0,0,0
"26","06RU039","Deathbringer Sweep",0,0,0,0,0,0
"27","06RU030","Upcycled Rake",0,0,0,0,0,0
"28","06RU031","Shepherd's Authority",0,0,0,0,0,0
"29","06FR004","Weaponsmith's Apprentice",0,0,0,0,0,0
"30","06FR018","The Darkin Spear",0,0,0,0,0,0
"31","06FR011","Ornn",0,0,0,0,0,0
"32","06FR027","Woolly Snailmoth",0,0,0,0,0,0
"33","06FR034","The Unforgiving Cold",0,0,0,0,0,0
"34","06FR012","Favored Artisan",0,0,0,0,0,0
"35","06FR005","Ornn's Forge",0,0,0,0,0,0
"36","06FR036","Wild Mysticism",0,0,0,0,0,0
