"","Deckcode1","Factions1","Deckcode2","Factions2","Outcome","Gamemode"
"2","CIDQCAIFAEAQIBQOAECQMAIBAYDC6AQEAUAQKAQGAUQC4BACAYKBUJRNAEBAEBQSDUAA","BilSha","CICACAQGBYAQGBQRAEDAMLYBAYCBKBABAECDIAIEAQIQCBQEBEBAEBQ2FUEQCAQGCQAQGBADAECAMDQBAQCAOAIFAYDACBIECEBAMBQ6EIBQCBABD4TQOBQEAYJBMIBCFMXA","BilPil","loss","Constructed"
"3","CIEACAIFAEAQIBQOAECAKAIBAUDACAIFAUEQCBQGF4BAMBJAFYCQEBQSCQNCMLIAAEAQEBQ5","BilSha","CIBQCBACCQAQMARMAUBQSAQJJFQNSAIEAEAQEJABAYBA4AQCAIBQKAQDBERVMBIBAMBBIAIGAIGQCBQJFUBACAQMGEBAGCJTLQ","IonMtT","loss","Constructed"
"4","CUCQCBQMDEAQMBZCAIAQKKBRAIDAKEYUAMCAKNJWG4CACAIFAEAQEBIBAEDAMEQDAYCSOLJOAEAQMBIS","EveSha","CUCQCAICBQAQKCRIAEDAIFQDAIBACAYJAQDAECAMCAQAGAICAADQCBAEA4AQKCR2AQAQCARRAEDAEDIBAYCCWAIGBQDA","IonRyz","win","Constructed"
"5","CUEACAICFYAQGAQFAECAIBYBAUFCQAIGAIQACBQECYAQMDAGAMBAEAIDBECACAIBDUAQCARRAEBQECIBAYDSUAQBAECBYAIEAEFA","IonRyz","CUCQCAICBQAQKCRIAEDAIFQDAIBACAYJAQDAECAMCAQAGAICAADQCBAEA4AQKCR2AQAQCARRAEDAEDIBAYCCWAIGBQDA","IonRyz","win","Constructed"
"6","CQDACAIEGQAQIBAKAEDAMHIBAYCCEAYFBIYZQANGAECAMCQPCENDGAQBAUFH6AIGAQHAEAIGBECAEBQKC4TQ","BanPil","CICACAQGBYAQGBQRAEDAMLYBAYCBKBABAECDIAIEAQIQCBQEBEBAEBQ2FUEQCAQEBEAQGBADAECAMDQBAQCAOAIFAQIQEAQGCIKAEBQGDYRAGAIEAETTSBQGAQDBEFRAFMXA","BilPil","win","Constructed"
"7","CQDACAIEGQAQIBAKAEDAMHIBAYCCEAYFBIYZQANGAECAMCQPCENDGAQBAUFH6AIGAQHAEAIGBECAEBQKC4TQ","BanPil","CIBQCBQAFMAQMCIIAYAQAAIMCQRCIJYDAEDASIYCAEAAMGQCAYAC2MAFAEBAAAIBAMAA4AIEAAHQCBQAFEBACAAEGY","DemMtT","win","Constructed"
"8","CQDACAIEGQAQIBAKAEDAMHIBAYCCEAYFBIYZQANGAECAMCQPCENDGAQBAUFH6AIGAQHAEAIGBECAEBQKC4TQ","BanPil","CICACAYGCEAQMBRPAEDAIFICAIDA4GQGAECAMDQBAQCAOAIGAYPAEAIEE42AEAQGCQWQIBQEBEJBMLQDAEAQIAIBAQCBCAIGAQVQ","BilPil","win","Constructed"
"9","CQDACAIEGQAQIBAKAEDAMHIBAYCCEAYFBIYZQANGAECAMCQPCENDGAQBAUFH6AQGAQHC4AIBAYEQI","BanPil","CEBQCBQAGAAQMAZJAMAQGEI7G4CACAQAA4AQMAY2AMAQGAZKFQDACAAGBQNC2MZYAIAQCAASAIBAAAIF","DemNox","win","Constructed"
"10","CECACAYBAYAQMAJJAICQAAYJAMAQCAIXFIDQCAIAA4AQGAIDAECAABIBAQAQ4AIGAATACBQBEQBACAIMCQBQCAIAAIAQGAITAECACDA","DemFre","CQDACAIEGQAQIBAKAEDAMHIBAYCCEAYFBIYZQANGAECAMCQPCENDGAQBAUFH6AQGAQHC4AIBAYEQI","BanPil","win","Constructed"
"11","CIDACAQDBEAQGAYDAEDAGJACAEBRINYDAYEQIBRAAQBQSMB2KZOAEAIGAIOACBQDFQAA","MtTNox","CQDACAIEGQAQIBAKAEDAMHIBAYCCEAYFBIYZQANGAECAMCQPCENDGAQBAUFH6AQGAQHC4AIBAYEQI","BanPil","loss","Constructed"
"12","CECACAIAFIAQCBBUAEDAILQGAUCBKFQYDENR6BABAEACQAIDAAHACBIEDIAQMBBCAIBACBATDMBQCAAGEEUQ","DemPil","CQDACAIEGQAQIBAKAEDAMHIBAYCCEAYFBIYZQANGAECAMCQPCENDGAQBAUFH6AQGAQHC4AIBAYEQI","BanPil","win","Constructed"
"13","CEDACAICFEAQEAQKAEBQECIBAQCBCAIGAIWAEBQECQKQIAIBAIYQCBQCEABACBBHGQCAMBAGCYVS4AYBAEBC4AICAICQCBQEBE","IonPil","CQDACAIEGQAQIBAKAEDAMHIBAYCCEAYFBIYZQANGAECAMCQPCENDGAQBAUFH6AQGAQHC4AIBAYEQI","BanPil","loss","Constructed"
